NeuroPype icons were creadted based on works by:
Mario Verduzco
Herbert Spencer
Alex Auda Samora
Eli Ratner
Luis Prado
Mark Shorter
Fredrik Edfors
David Carrero
Creative Stall
Arthur Shlain
iconsmind.com
Sergey Krivoy
Laurent Canivet
Marc Marius Mueller
Muneer A.Safiah
SuperAtic LABS
Alex Sheyn
Mister Pixel
Nick Abrams
Karthick Nagarajan
Yorlmar Campos
Muneer A.Safiah
Arthur Shlain
Sergey Demushkin
Michael Thompson
Natalie Doud
Frederick Allen
Fabiano Coelho
Candice McCollough
Gregor Črešnar
Bob Holzer
Dmitry Baranovskiy
Aneeque Ahmed
David Morcinek
João Proença
